BANDBTC-2000
BANDBTC-3000
BANDBTC-4000
BANDBTC-5000
BANDBTC-6000
BANDBTC-7000
BANDBTC-8000
BANDBTC-9000
BANDBTC-10000
BANDBTC-11000
BANDBTC-12000
BANDBTC-13000
BANDBTC-14000
BANDBTC-15000
BANDBTC-16000
BANDBTC-17000
BANDBTC-18000
BANDBTC-19000
BANDBTC-20000
BANDBTC-21000
BANDBTC-22000
BANDBTC-23000
BANDBTC-24000
BANDBTC-25000
BANDBTC-26000
BANDBTC-27000
BANDBTC-28000
BANDBTC-29000
BANDBTC-30000
BANDBTC-31000
BANDBTC-32000
BANDBTC-33000
BANDBTC-34000
BANDBTC-35000
BANDBTC-36000
BANDBTC-37000
BANDBTC-38000
BANDBTC-39000
BANDBTC-40000
BANDBTC-41000
BANDBTC-42000
BANDBTC-43000
BANDBTC-44000
BANDBTC-45000
BANDBTC-46000
BANDBTC-47000
BANDBTC-48000
BANDBTC-49000
BANDBTC-50000
BANDBTC-51000
BANDBTC-52000
BANDBTC-53000
BANDBTC-54000
BANDBTC-55000
BANDBTC-56000
BANDBTC-57000
BANDBTC-58000
BANDBTC-59000
CONDITION 1 IS BUYING....
##### TRADE 0 #####
BUY: BANDBTC for 3.021e-05 at 1581944742660 - index: 59963
     index           date   symbol  last_price  total_traded_quote_asset_volume  label_qav    score_qav   change_qav  change_price
3  2.996380979          1  3.749208794  -0.958696976
4  2.629197531          1  0.942203561  -0.850475505
CONDITION 1 IS SELLING....
SELL: STXBTC for 1.517e-05 at 1582823850405 - index: 56716
PROFIT: -0.24984374999998948
BALANCE: 99.15604592684329
CONDITION 1 IS BUYING....
##### TRADE 42 #####
BUY: STXBTC for 1.517e-05 at 1582823851301 - index: 56717
     index           date  symbol  last_price  total_traded_quote_asset_volume  label_qav    score_qav   change_qav  change_price
900  56618  1582823751836  STXBTC  0.00001536                      89.56489044          0  2.462805848  0.000000000   0.000000000
901  56619  1582823753013  STXBTC  0.00001536                      89.56489044          0  2.462805848  0.000000000   0.000000000
902  56620  1582823753548  STXBTC  0.00001536                      89.56489044          0  2.462805848  0.000000000   0.000000000
903  56621  1582823754497  STXBTC  0.00001536                      89.56489044          0  2.462805848  0.000000000   0.000000000
904  56622  1582823755176  STXBTC  0.00001536                      89.56489044          0  2.462805848  0.000000000   0.000000000
905  56623  1582823756325  STXBTC  0.00001536                      89.56489044          0  2.462805848  0.000000000   0.000000000
906  56624  1582823758008  STXBTC  0.00001536                      89.56489044          0  2.462805848  0.000000000   0.000000000
907  56625  1582823758858  STXBTC  0.00001536                      89.56489044          0  2.462805848  0.000000000   0.000000000
908  56626  1582823760433  STXBTC  0.00001536                      89.56489044          0  2.462805848  0.000000000   0.000000000
909  56627  1582823760883  STXBTC  0.00001536                      89.56489044          0  2.462805848  0.000000000   0.000000000
910  56628  1582823762431  STXBTC  0.00001536                      89.56489044          0  2.462805848  0.000000000   0.000000000
911  56629  1582823763149  STXBTC  0.00001536                      89.56489044          0  2.462805848  0.000000000   0.000000000
912  56630  1582823764423  STXBTC  0.00001549                      92.68160047          1  3.214918163  3.479834581   0.846354167
913  56631  1582823765354  STXBTC  0.00001549                      92.68160047          1  3.214918163  0.000000000   0.000000000
914  56632  1582823766347  STXBTC  0.00001549                      92.68160047          1  3.214918163  0.000000000   0.000000000
915  56633  1582823767410  STXBTC  0.00001549                      92.68160047          1  3.214918163  0.000000000   0.000000000
916  56634  1582823768064  STXBTC  0.00001549                      92.68160047          1  3.214918163  0.000000000   0.000000000
917  56635  1582823769377  STXBTC  0.00001545                      92.68170862          1  3.214918163  0.000116690  -0.258231117
918  56636  1582823770322  STXBTC  0.00001545                      92.68170862          1  3.214918163  0.000000000   0.000000000
919  56637  1582823771423  STXBTC  0.00001549                      95.80548496          1  2.996565172  3.370434562   0.258899676
920  56638  1582823772402  STXBTC  0.00001548                      95.80604253          1  2.996565172  0.000581981  -0.064557779
921  56639  1582823773419  STXBTC  0.00001549                      95.80813368          1  2.996565172  0.002182691   0.064599483
922  56640  1582823774432  STXBTC  0.00001549                      95.80813368          1  2.996565172  0.000000000   0.000000000
923  56641  1582823775411  STXBTC  0.00001556                      95.80835152          1  2.996565172  0.000227371   0.451904454
924  56642  1582823776368  STXBTC  0.00001553                      95.80846023          1  2.996565172  0.000113466  -0.192802057
925  56643  1582823777303  STXBTC  0.00001553                      95.80856894          1  2.996565172  0.000113466   0.000000000
926  56644  1582823777935  STXBTC  0.00001553                      95.80870871          1  2.996565172  0.000145885   0.000000000
927  56645  1582823779289  STXBTC  0.00001553                      95.80870871          1  2.996565172  0.000000000   0.000000000
928  56646  1582823780424  STXBTC  0.00001553                      95.80870871          1  2.996565172  0.000000000   0.000000000
929  56647  1582823781390  STXBTC  0.00001553                      95.80870871          1  2.996565172  0.000000000   0.000000000
930  56648  1582823782417  STXBTC  0.00001556                      95.81069865          1  2.996565172  0.002076993   0.193174501
931  56649  1582823783366  STXBTC  0.00001556                      95.81069865          1  2.996565172  0.000000000   0.000000000
932  56650  1582823784401  STXBTC  0.00001556                      95.81069865          1  2.996565172  0.000000000   0.000000000
933  56651  1582823785325  STXBTC  0.00001551                      95.81080722          1  2.996565172  0.000113317  -0.321336761
934  56652  1582823786425  STXBTC  0.00001551                      95.81080722          1  2.996565172  0.000000000   0.000000000
935  56653  1582823786892  STXBTC  0.00001551                      95.81080722          1  2.996565172  0.000000000   0.000000000
936  56654  1582823788254  STXBTC  0.00001551                      95.81080722          1  2.996565172  0.000000000   0.000000000
937  56655  1582823789361  STXBTC  0.00001551                      95.81080722          1  2.996565172  0.000000000   0.000000000
938  56656  1582823790418  STXBTC  0.00001551                      95.81080722          1  2.996565172  0.000000000   0.000000000
939  56657  1582823791429  STXBTC  0.00001556                      95.82082320          1  2.996565172  0.010453915   0.322372663
940  56658  1582823792288  STXBTC  0.00001556                      95.82082320          1  2.996565172  0.000000000   0.000000000
941  56659  1582823793416  STXBTC  0.00001530                      96.16842775          1  2.996565172  0.362765147  -1.670951157
942  56660  1582823794354  STXBTC  0.00001528                      96.22180085          1  2.610038055  0.055499608  -0.130718954
943  56661  1582823795422  STXBTC  0.00001528                      96.22180085          1  2.610038055  0.000000000   0.000000000
944  56662  1582823796405  STXBTC  0.00001528                      96.22180085          1  2.610038055  0.000000000   0.000000000
945  56663  1582823797414  STXBTC  0.00001526                      96.22500545          1  2.610038055  0.003330430  -0.130890052
946  56664  1582823798404  STXBTC  0.00001526                      96.22500545          1  2.610038055  0.000000000   0.000000000
947  56665  1582823799426  STXBTC  0.00001526                      96.22500545          1  2.610038055  0.000000000   0.000000000
948  56666  1582823800348  STXBTC  0.00001526                      96.22511227          1  2.610038055  0.000111011   0.000000000
949  56667  1582823801385  STXBTC  0.00001526                      96.22511227          1  2.610038055  0.000000000   0.000000000
950  56668  1582823802235  STXBTC  0.00001526                      96.22570741          1  2.610038055  0.000618487   0.000000000
951  56669  1582823803267  STXBTC  0.00001526                      96.22570741          1  2.610038055  0.000000000   0.000000000
952  56670  1582823804412  STXBTC  0.00001526                      96.22570741          1  2.610038055  0.000000000   0.000000000
953  56671  1582823805434  STXBTC  0.00001526                      96.22570741          1  2.610038055  0.000000000   0.000000000
954  56672  1582823805628  STXBTC  0.00001526                      96.22570741          1  2.610038055  0.000000000   0.000000000
955  56673  1582823806667  STXBTC  0.00001526                      96.22570741          1  2.610038055  0.000000000   0.000000000
956  56674  1582823807771  STXBTC  0.00001526                      96.22570741          1  2.610038055  0.000000000   0.000000000
957  56675  1582823809286  STXBTC  0.00001526                      96.22570741          1  2.610038055  0.000000000   0.000000000
958  56676  1582823810310  STXBTC  0.00001524                      96.28923050          1  2.610038055  0.066014677  -0.131061599
959  56677  1582823811398  STXBTC  0.00001524                      96.28923050          1  2.610038055  0.000000000   0.000000000
960  56678  1582823812362  STXBTC  0.00001524                      96.29400062          1  2.610038055  0.004953950   0.000000000
961  56679  1582823813411  STXBTC  0.00001525                      96.34264812          1  2.610038055  0.050519762   0.065616798
962  56680  1582823814180  STXBTC  0.00001525                      96.34264812          1  2.610038055  0.000000000   0.000000000
963  56681  1582823815181  STXBTC  0.00001524                      96.39239148          1  2.610038055  0.051631713  -0.065573770
964  56682  1582823816389  STXBTC  0.00001524                      96.39239148          1  2.610038055  0.000000000   0.000000000
965  56683  1582823817339  STXBTC  0.00001524                      96.39239148          1  2.610038055  0.000000000   0.000000000
966  56684  1582823818428  STXBTC  0.00001524                      96.41726453          1  2.610038055  0.025803956   0.000000000
967  56685  1582823819381  STXBTC  0.00001524                      96.48553973          1  2.610038055  0.070812214   0.000000000
968  56686  1582823820041  STXBTC  0.00001524                      96.48553973          1  2.610038055  0.000000000   0.000000000
969  56687  1582823821382  STXBTC  0.00001524                      96.48553973          1  2.610038055  0.000000000   0.000000000
970  56688  1582823822418  STXBTC  0.00001524                      96.48553973          1  2.610038055  0.000000000   0.000000000
971  56689  1582823823108  STXBTC  0.00001524                      96.50832353          1  2.610038055  0.023613694   0.000000000
972  56690  1582823823501  STXBTC  0.00001524                      96.50832353          1  2.610038055  0.000000000   0.000000000
973  56691  1582823825355  STXBTC  0.00001524                      96.50832353          1  2.610038055  0.000000000   0.000000000
974  56692  1582823826365  STXBTC  0.00001524                      96.50832353          1  2.610038055  0.000000000   0.000000000
975  56693  1582823827300  STXBTC  0.00001527                      96.60210825          1  2.610038055  0.097177856   0.196850394
976  56694  1582823828384  STXBTC  0.00001520                      96.62772025          1  2.610038055  0.026512879  -0.458415193
977  56695  1582823829174  STXBTC  0.00001520                      96.62772025          1  2.610038055  0.000000000   0.000000000
978  56696  1582823830429  STXBTC  0.00001520                      96.62772025          1  2.610038055  0.000000000   0.000000000
979  56697  1582823831318  STXBTC  0.00001520                      96.62772025          1  2.610038055  0.000000000   0.000000000
